"uid","namedLocation","domainID","siteID","plotID","setDate","collectDate","processingDate","individualID","geneticSampleID","wellCoordinates","laboratoryName"
"0e47f120-b4a9-47b3-9b9c-bfb8c7101de2","BART_086.mosquitoPoint.mos","D01","BART","BART_086","2017-05-23T12:24Z","2017-05-23T22:01Z",NA,"MOS.D01.001017","MOS.D01.001017","B8","Kansas Biological Survey"
"8a9ee513-7ce1-4874-866e-71fb9b0190bb","BART_086.mosquitoPoint.mos","D01","BART","BART_086","2017-05-23T22:02Z","2017-05-24T11:54Z",NA,"MOS.D01.001018","MOS.D01.001018","B9","Kansas Biological Survey"
"e58dc368-2fcf-4ddc-b6ae-3cb7efb69a39","BART_057.mosquitoPoint.mos","D01","BART","BART_057","2017-06-19T20:59Z","2017-06-20T10:52Z",NA,"MOS.D01.001020","MOS.D01.001020","B11","Kansas Biological Survey"
"3240044f-e13a-4b11-9659-58cde626c33b","BART_086.mosquitoPoint.mos","D01","BART","BART_086","2017-06-19T21:37Z","2017-06-20T11:32Z",NA,"MOS.D01.001054","MOS.D01.001054","E1","Kansas Biological Survey"
"df434449-62bc-4a01-a369-3d0fd1f30b3b","BART_056.mosquitoPoint.mos","D01","BART","BART_056","2017-06-20T10:22Z","2017-06-20T20:43Z",NA,"MOS.D01.001019","MOS.D01.001019","B10","Kansas Biological Survey"
"f7e9c881-cb17-4c54-98cb-45f6ff95ae73","BART_056.mosquitoPoint.mos","D01","BART","BART_056","2017-06-20T10:22Z","2017-06-20T20:43Z",NA,"MOS.D01.001061","MOS.D01.001061","E6","Kansas Biological Survey"
"4f218441-0af8-4997-9e7f-7fa2825b09dd","BART_058.mosquitoPoint.mos","D01","BART","BART_058","2017-06-20T11:02Z","2017-06-20T21:18Z",NA,"MOS.D01.001026","MOS.D01.001026","C5","Kansas Biological Survey"
"86e81ae1-5135-4fda-b401-7328ab8442ff","BART_059.mosquitoPoint.mos","D01","BART","BART_059","2017-06-20T11:19Z","2017-06-20T21:35Z",NA,"MOS.D01.001029","MOS.D01.001029","C8","Kansas Biological Survey"
"2908ccc7-5674-4ad6-a1e3-63ac6c6544a5","BART_086.mosquitoPoint.mos","D01","BART","BART_086","2017-06-20T11:32Z","2017-06-20T21:46Z",NA,"MOS.D01.001036","MOS.D01.001036","D2","Kansas Biological Survey"
"232544c0-6889-429e-a75d-dfab8edc98ad","BART_056.mosquitoPoint.mos","D01","BART","BART_056","2017-06-20T20:43Z","2017-06-21T10:27Z",NA,"MOS.D01.001072","MOS.D01.001072","F1","Kansas Biological Survey"
